2022-06-23 00:50:11 startup archives unpack
2022-06-23 00:50:11 install netbase:all <none> 6.3
2022-06-23 00:50:11 status half-installed netbase:all 6.3
2022-06-23 00:50:11 status unpacked netbase:all 6.3
2022-06-23 00:50:11 install openssl:amd64 <none> 1.1.1n-0+deb11u2
2022-06-23 00:50:11 status half-installed openssl:amd64 1.1.1n-0+deb11u2
2022-06-23 00:50:11 status unpacked openssl:amd64 1.1.1n-0+deb11u2
2022-06-23 00:50:11 install ca-certificates:all <none> 20210119
2022-06-23 00:50:11 status half-installed ca-certificates:all 20210119
2022-06-23 00:50:11 status unpacked ca-certificates:all 20210119
2022-06-23 00:50:11 install libpsl5:amd64 <none> 0.21.0-1.2
2022-06-23 00:50:11 status triggers-pending libc-bin:amd64 2.31-13+deb11u3
2022-06-23 00:50:11 status half-installed libpsl5:amd64 0.21.0-1.2
2022-06-23 00:50:11 status unpacked libpsl5:amd64 0.21.0-1.2
2022-06-23 00:50:11 install wget:amd64 <none> 1.21-1+deb11u1
2022-06-23 00:50:11 status half-installed wget:amd64 1.21-1+deb11u1
2022-06-23 00:50:11 status unpacked wget:amd64 1.21-1+deb11u1
2022-06-23 00:50:11 install libbrotli1:amd64 <none> 1.0.9-2+b2
2022-06-23 00:50:11 status half-installed libbrotli1:amd64 1.0.9-2+b2
2022-06-23 00:50:11 status unpacked libbrotli1:amd64 1.0.9-2+b2
2022-06-23 00:50:11 install libsasl2-modules-db:amd64 <none> 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 status half-installed libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 status unpacked libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 install libsasl2-2:amd64 <none> 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 status half-installed libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 status unpacked libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:11 install libldap-2.4-2:amd64 <none> 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:11 status half-installed libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:11 status unpacked libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:11 install libnghttp2-14:amd64 <none> 1.43.0-1
2022-06-23 00:50:11 status half-installed libnghttp2-14:amd64 1.43.0-1
2022-06-23 00:50:11 status unpacked libnghttp2-14:amd64 1.43.0-1
2022-06-23 00:50:11 install librtmp1:amd64 <none> 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:11 status half-installed librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:11 status unpacked librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:12 install libssh2-1:amd64 <none> 1.9.0-2
2022-06-23 00:50:12 status half-installed libssh2-1:amd64 1.9.0-2
2022-06-23 00:50:12 status unpacked libssh2-1:amd64 1.9.0-2
2022-06-23 00:50:12 install libcurl4:amd64 <none> 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 status half-installed libcurl4:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 status unpacked libcurl4:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 install curl:amd64 <none> 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 status half-installed curl:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 status unpacked curl:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:12 startup packages configure
2022-06-23 00:50:12 configure libpsl5:amd64 0.21.0-1.2 <none>
2022-06-23 00:50:12 status unpacked libpsl5:amd64 0.21.0-1.2
2022-06-23 00:50:12 status half-configured libpsl5:amd64 0.21.0-1.2
2022-06-23 00:50:12 status installed libpsl5:amd64 0.21.0-1.2
2022-06-23 00:50:12 configure wget:amd64 1.21-1+deb11u1 <none>
2022-06-23 00:50:12 status unpacked wget:amd64 1.21-1+deb11u1
2022-06-23 00:50:12 status half-configured wget:amd64 1.21-1+deb11u1
2022-06-23 00:50:12 status installed wget:amd64 1.21-1+deb11u1
2022-06-23 00:50:12 configure libbrotli1:amd64 1.0.9-2+b2 <none>
2022-06-23 00:50:12 status unpacked libbrotli1:amd64 1.0.9-2+b2
2022-06-23 00:50:12 status half-configured libbrotli1:amd64 1.0.9-2+b2
2022-06-23 00:50:12 status installed libbrotli1:amd64 1.0.9-2+b2
2022-06-23 00:50:12 configure libnghttp2-14:amd64 1.43.0-1 <none>
2022-06-23 00:50:12 status unpacked libnghttp2-14:amd64 1.43.0-1
2022-06-23 00:50:12 status half-configured libnghttp2-14:amd64 1.43.0-1
2022-06-23 00:50:12 status installed libnghttp2-14:amd64 1.43.0-1
2022-06-23 00:50:12 configure libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1 <none>
2022-06-23 00:50:12 status unpacked libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 status half-configured libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 status installed libsasl2-modules-db:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 configure librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2 <none>
2022-06-23 00:50:12 status unpacked librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:12 status half-configured librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:12 status installed librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
2022-06-23 00:50:12 configure libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1 <none>
2022-06-23 00:50:12 status unpacked libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 status half-configured libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 status installed libsasl2-2:amd64 2.1.27+dfsg-2.1+deb11u1
2022-06-23 00:50:12 configure libssh2-1:amd64 1.9.0-2 <none>
2022-06-23 00:50:12 status unpacked libssh2-1:amd64 1.9.0-2
2022-06-23 00:50:12 status half-configured libssh2-1:amd64 1.9.0-2
2022-06-23 00:50:12 status installed libssh2-1:amd64 1.9.0-2
2022-06-23 00:50:12 configure netbase:all 6.3 <none>
2022-06-23 00:50:12 status unpacked netbase:all 6.3
2022-06-23 00:50:12 status half-configured netbase:all 6.3
2022-06-23 00:50:12 status installed netbase:all 6.3
2022-06-23 00:50:12 configure openssl:amd64 1.1.1n-0+deb11u2 <none>
2022-06-23 00:50:12 status unpacked openssl:amd64 1.1.1n-0+deb11u2
2022-06-23 00:50:12 status half-configured openssl:amd64 1.1.1n-0+deb11u2
2022-06-23 00:50:12 status installed openssl:amd64 1.1.1n-0+deb11u2
2022-06-23 00:50:12 configure libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1 <none>
2022-06-23 00:50:12 status unpacked libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:12 status half-configured libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:12 status installed libldap-2.4-2:amd64 2.4.57+dfsg-3+deb11u1
2022-06-23 00:50:12 configure ca-certificates:all 20210119 <none>
2022-06-23 00:50:12 status unpacked ca-certificates:all 20210119
2022-06-23 00:50:12 status half-configured ca-certificates:all 20210119
2022-06-23 00:50:13 status installed ca-certificates:all 20210119
2022-06-23 00:50:13 status triggers-pending ca-certificates:all 20210119
2022-06-23 00:50:13 configure libcurl4:amd64 7.74.0-1.3+deb11u1 <none>
2022-06-23 00:50:13 status unpacked libcurl4:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 status half-configured libcurl4:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 status installed libcurl4:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 configure curl:amd64 7.74.0-1.3+deb11u1 <none>
2022-06-23 00:50:13 status unpacked curl:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 status half-configured curl:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 status installed curl:amd64 7.74.0-1.3+deb11u1
2022-06-23 00:50:13 trigproc libc-bin:amd64 2.31-13+deb11u3 <none>
2022-06-23 00:50:13 status half-configured libc-bin:amd64 2.31-13+deb11u3
2022-06-23 00:50:13 status installed libc-bin:amd64 2.31-13+deb11u3
2022-06-23 00:50:13 trigproc ca-certificates:all 20210119 <none>
2022-06-23 00:50:13 status half-configured ca-certificates:all 20210119
2022-06-23 00:50:13 status installed ca-certificates:all 20210119
2022-06-23 00:50:17 startup archives unpack
2022-06-23 00:50:17 install readline-common:all <none> 8.1-1
2022-06-23 00:50:17 status half-installed readline-common:all 8.1-1
2022-06-23 00:50:17 status unpacked readline-common:all 8.1-1
2022-06-23 00:50:17 install libreadline8:amd64 <none> 8.1-1
2022-06-23 00:50:17 status triggers-pending libc-bin:amd64 2.31-13+deb11u3
2022-06-23 00:50:17 status half-installed libreadline8:amd64 8.1-1
2022-06-23 00:50:17 status unpacked libreadline8:amd64 8.1-1
2022-06-23 00:50:17 install libassuan0:amd64 <none> 2.5.3-7.1
2022-06-23 00:50:17 status half-installed libassuan0:amd64 2.5.3-7.1
2022-06-23 00:50:17 status unpacked libassuan0:amd64 2.5.3-7.1
2022-06-23 00:50:17 install gpgconf:amd64 <none> 2.2.27-2+deb11u1
2022-06-23 00:50:17 status half-installed gpgconf:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:17 status unpacked gpgconf:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:17 install libksba8:amd64 <none> 1.5.0-3
2022-06-23 00:50:17 status half-installed libksba8:amd64 1.5.0-3
2022-06-23 00:50:17 status unpacked libksba8:amd64 1.5.0-3
2022-06-23 00:50:17 install libnpth0:amd64 <none> 1.6-3
2022-06-23 00:50:17 status half-installed libnpth0:amd64 1.6-3
2022-06-23 00:50:17 status unpacked libnpth0:amd64 1.6-3
2022-06-23 00:50:17 install dirmngr:amd64 <none> 2.2.27-2+deb11u1
2022-06-23 00:50:17 status half-installed dirmngr:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 status unpacked dirmngr:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 install gnupg-l10n:all <none> 2.2.27-2+deb11u1
2022-06-23 00:50:18 status half-installed gnupg-l10n:all 2.2.27-2+deb11u1
2022-06-23 00:50:18 status unpacked gnupg-l10n:all 2.2.27-2+deb11u1
2022-06-23 00:50:18 install gnupg-utils:amd64 <none> 2.2.27-2+deb11u1
2022-06-23 00:50:18 status half-installed gnupg-utils:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 status unpacked gnupg-utils:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 install libsqlite3-0:amd64 <none> 3.34.1-3
2022-06-23 00:50:18 status half-installed libsqlite3-0:amd64 3.34.1-3
2022-06-23 00:50:18 status unpacked libsqlite3-0:amd64 3.34.1-3
2022-06-23 00:50:18 install gpg:amd64 <none> 2.2.27-2+deb11u1
2022-06-23 00:50:18 status half-installed gpg:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 status unpacked gpg:amd64 2.2.27-2+deb11u1
2022-06-23 00:50:18 install libncursesw6:amd64 <none> 6.2+20201114-2
2022-06-23 00:50:18 status half-installed libncursesw6:amd64 6.2+20201114-2
2022-06-23 00:50:18 status unpacked libncursesw6:amd64 6.2+20201114-2
2022-06-23 00:50:18 install pinentry-curses:amd64 <none> 1.1.0-4
2022-06-23 00:50:18 status half-installed pinentry-curses:amd64 1.1.0-4
