2022-06-23 00:54:20 startup archives unpack
2022-06-23 00:54:20 install libssl1.0.2:amd64 <none> 1.0.2u-1~deb9u7
2022-06-23 00:54:20 status triggers-pending libc-bin:amd64 2.24-11+deb9u4
2022-06-23 00:54:20 status half-installed libssl1.0.2:amd64 1.0.2u-1~deb9u7
2022-06-23 00:54:21 status unpacked libssl1.0.2:amd64 1.0.2u-1~deb9u7
2022-06-23 00:54:21 status unpacked libssl1.0.2:amd64 1.0.2u-1~deb9u7
2022-06-23 00:54:21 install libssl1.1:amd64 <none> 1.1.0l-1~deb9u6
2022-06-23 00:54:21 status half-installed libssl1.1:amd64 1.1.0l-1~deb9u6
2022-06-23 00:54:21 status unpacked libssl1.1:amd64 1.1.0l-1~deb9u6
2022-06-23 00:54:21 status unpacked libssl1.1:amd64 1.1.0l-1~deb9u6
2022-06-23 00:54:21 install netbase:all <none> 5.4
2022-06-23 00:54:21 status half-installed netbase:all 5.4
2022-06-23 00:54:21 status unpacked netbase:all 5.4
2022-06-23 00:54:21 status unpacked netbase:all 5.4
2022-06-23 00:54:21 install libgmp10:amd64 <none> 2:6.1.2+dfsg-1+deb9u1
2022-06-23 00:54:21 status half-installed libgmp10:amd64 2:6.1.2+dfsg-1+deb9u1
2022-06-23 00:54:21 status unpacked libgmp10:amd64 2:6.1.2+dfsg-1+deb9u1
2022-06-23 00:54:21 status unpacked libgmp10:amd64 2:6.1.2+dfsg-1+deb9u1
2022-06-23 00:54:21 install libhogweed4:amd64 <none> 3.3-1+deb9u1
2022-06-23 00:54:21 status half-installed libhogweed4:amd64 3.3-1+deb9u1
2022-06-23 00:54:21 status unpacked libhogweed4:amd64 3.3-1+deb9u1
2022-06-23 00:54:21 status unpacked libhogweed4:amd64 3.3-1+deb9u1
2022-06-23 00:54:21 install libffi6:amd64 <none> 3.2.1-6
2022-06-23 00:54:21 status half-installed libffi6:amd64 3.2.1-6
2022-06-23 00:54:21 status unpacked libffi6:amd64 3.2.1-6
2022-06-23 00:54:21 status unpacked libffi6:amd64 3.2.1-6
2022-06-23 00:54:21 install libp11-kit0:amd64 <none> 0.23.3-2+deb9u1
2022-06-23 00:54:21 status half-installed libp11-kit0:amd64 0.23.3-2+deb9u1
2022-06-23 00:54:21 status unpacked libp11-kit0:amd64 0.23.3-2+deb9u1
